-0.0026928,-0.0015798,-0.0017935,-0.0020442,0.0012349,-0.0013782,0.0015960,-0.0028216,-0.0009495,0.0013527,-0.0004862,-0.0029968,0.0011709,0.0001451,-0.0000767,0.0029691,-0.0021255,0.0001537,-0.0006441,-0.0012939,-0.0000012,0.0000286,0.0025264,-0.0018850,0.0032513,-0.0025441,-0.0005987,0.0030290,-0.0023192,-0.0006247,0.0006869,-0.0023412,0.0037660,-0.0007709,0.0001562,0.0022103,-0.0008433,-0.0002752,-0.0013857,-0.0027058,-0.0008287,0.0017287,0.0009119,0.0034421,0.0022825,0.0006956,0.0016139,-0.0010084,0.0021422,0.0007702,-0.0013323,-0.0007726,-0.0008003,0.0023055,0.0025849,0.0024004,0.0025943,-0.0024854,0.0008428,0.0042172,0.0008019,-0.0023174,-0.0013095,0.0012134,-0.0016901,0.0000127,0.0001789,-0.0008400,0.0026084,0.0033756,0.0002099,0.0025789,0.0005588,-0.0016496,-0.0082471,0.0011492,-0.0014385,-0.0012984,0.0026187,-0.0031477,-0.0003855,0.0013061,0.0000789,0.0009358,-0.0026289,0.0005110,0.0017148,0.0023823,0.0011776,-0.0006114,-0.0030197,0.0018785,-0.0004385,-0.0026135,-0.0020186,0.0011910,-0.0029984,-0.0018373,0.0025011,0.0000257,0.0014204,0.0041495,-0.0025420,-0.0028664,0.0002008,-0.0012062,-0.0013642,0.0028457,0.0017492,-0.0024940,0.0027143,0.0001629,0.0008622,0.0141461,-0.0027528,0.0002161,-0.0002167,0.0027058,0.0026501,-0.0029570,-0.0002405,-0.0010460,0.0024130,-0.0024424,-0.0028177,0.0013335,-0.0023012,0.0029065
0.0020874,-0.0026605,0.0010877,0.0021498,-0.0006910,-0.0018064,-0.0008718,-0.0019864,-0.0013661,0.0012670,0.0021530,0.0026912,0.0028237,-0.0024965,0.0016204,0.0001890,0.0021444,0.0008339,0.0002938,0.0001096,0.0015733,-0.0005093,-0.0025941,0.0012110,-0.0005608,0.0024146,-0.0020607,-0.0003383,0.0023310,0.0006635,-0.0012767,0.0022291,0.0030806,0.0031152,0.0000784,-0.0009025,0.0012005,-0.0025369,-0.0028531,-0.0009244,0.0012592,0.0005335,-0.0016199,0.0021343,0.0010141,-0.0005938,-0.0015811,-0.0019891,-0.0017217,0.0003254,0.0020128,-0.0014894,0.0023769,-0.0004564,0.0002257,0.0000336,-0.0021989,0.0016551,0.0020091,0.0007929,-0.0014868,0.0018289,-0.0000620,-0.0025434,0.0008738,-0.0028637,0.0014170,-0.0014436,-0.0028893,-0.0014187,-0.0027775,-0.0027879,-0.0013515,-0.0005693,-0.0080877,-0.0010234,0.0021438,-0.0000713,-0.0020420,-0.0004156,0.0024844,-0.0000839,-0.0030268,0.0018720,-0.0028156,0.0005764,0.0011607,0.0026042,0.0011344,-0.0028977,-0.0017475,0.0022864,0.0024156,0.0012124,-0.0002816,-0.0018191,0.0012110,-0.0001478,0.0000562,-0.0004130,-0.0005142,0.0003073,0.0019739,0.0017944,0.0013075,-0.0021520,-0.0019033,0.0003778,-0.0000129,0.0004902,-0.0022180,0.0007013,-0.0021668,0.0050742,0.0026338,-0.0000916,-0.0026043,0.0000716,-0.0015461,-0.0025380,-0.0030926,0.0002542,-0.0024454,-0.0019832,-0.0026582,0.0003070,-0.0009737,0.0002000
0.0007972,0.0022213,0.0023386,-0.0028264,0.0016048,-0.0010849,0.0012778,0.0017859,-0.0013367,0.0023660,0.0029398,0.0002575,0.0003679,-0.0026617,0.0019584,0.0010515,0.0013536,0.0016132,0.0001421,-0.0011948,0.0000002,-0.0000849,0.0004101,0.0030718,0.0002060,-0.0014176,0.0004526,-0.0006208,0.0025370,-0.0015047,0.0011048,0.0016975,-0.0029589,0.0020094,-0.0024692,-0.0024166,-0.0028926,-0.0023269,-0.0008782,0.0022089,-0.0008007,-0.0028792,0.0027740,0.0017478,0.0026390,0.0008491,-0.0031497,0.0029862,-0.0019635,0.0016712,0.0006827,-0.0001637,0.0021065,-0.0028381,-0.0024746,-0.0028277,-0.0007023,-0.0002564,-0.0017791,0.0023162,0.0030985,0.0028171,0.0030893,0.0000917,0.0025561,-0.0000912,0.0015443,-0.0015693,0.0022992,0.0013293,0.0025261,-0.0002700,0.0005512,-0.0029784,0.0005533,0.0005210,0.0025754,-0.0018051,-0.0010012,-0.0022503,-0.0012189,0.0022858,-0.0002830,-0.0021288,0.0005429,0.0015888,0.0013039,-0.0004204,-0.0022757,-0.0004904,-0.0004634,-0.0031326,-0.0015026,0.0008791,0.0018938,0.0013703,-0.0016921,-0.0005146,-0.0027331,0.0011374,-0.0009620,0.0013503,-0.0023510,0.0002205,0.0009061,-0.0002381,0.0030240,-0.0016609,0.0008044,-0.0014241,-0.0008330,0.0027469,-0.0008713,0.0004454,-0.0006479,-0.0020774,-0.0000738,0.0011204,0.0014953,-0.0024141,0.0031008,-0.0018426,0.0026807,-0.0013999,-0.0029161,0.0021772,-0.0007288,0.0007518
-0.0013841,0.0005090,0.0023307,-0.0006851,-0.0029651,-0.0001765,-0.0019047,0.0010651,0.0014626,0.0008603,0.0022687,-0.0021078,0.0021172,0.0012420,0.0018679,0.0016166,0.0018171,-0.0018780,0.0024974,-0.0022608,-0.0011130,-0.0027250,-0.0021689,0.0024376,0.0003681,-0.0017108,0.0014894,-0.0000142,-0.0027555,-0.0028033,-0.0008454,0.0016453,-0.0026782,0.0024408,0.0008568,-0.0017197,-0.0030952,-0.0000396,0.0001859,0.0025973,-0.0019510,0.0001706,0.0020674,0.0031366,0.0008054,0.0013941,0.0012972,-0.0031163,-0.0007300,-0.0025067,0.0005318,-0.0001982,-0.0019145,-0.0015374,-0.0017719,0.0015116,-0.0001096,-0.0005752,-0.0022968,0.0017793,0.0024994,-0.0027705,0.0007501,-0.0022224,-0.0010829,-0.0012455,0.0009434,0.0011086,-0.0006489,-0.0001379,0.0030698,-0.0014950,0.0024112,0.0017074,-0.0024885,0.0022570,-0.0014528,-0.0017312,0.0010234,-0.0029252,0.0009647,0.0019089,0.0014963,-0.0030505,-0.0020407,-0.0004441,-0.0028718,0.0028479,-0.0028784,0.0022685,-0.0007208,0.0030047,0.0019249,0.0028935,-0.0014551,0.0022869,-0.0003445,-0.0017026,-0.0025909,-0.0014963,0.0029031,-0.0031302,0.0010622,0.0027889,0.0007595,-0.0015390,0.0028946,0.0005191,0.0018890,-0.0009868,0.0025176,-0.0015253,0.0008161,0.0025122,-0.0028919,-0.0025068,-0.0010805,-0.0009366,0.0004385,-0.0027569,-0.0005209,0.0006424,-0.0029405,0.0000064,-0.0018791,0.0001099,-0.0011092,-0.0007373
0.0005322,0.0028672,0.0016751,0.0018839,-0.0017222,0.0018147,-0.0014897,-0.0012409,0.0010634,-0.0003251,-0.0019906,0.0022496,-0.0010074,-0.0027098,0.0021011,-0.0005509,0.0019347,-0.0001594,-0.0019743,0.0029411,0.0021692,0.0021318,-0.0009477,-0.0021386,-0.0029492,-0.0029614,-0.0014173,0.0030251,-0.0030682,-0.0021531,-0.0019107,-0.0001197,0.0030143,-0.0008857,-0.0003365,-0.0003874,0.0024286,0.0062082,0.0012393,0.0012206,0.0000065,-0.0012321,0.0000383,0.0012507,0.0000254,0.0012177,-0.0029606,-0.0019632,0.0022980,0.0000585,0.0045697,-0.0025832,-0.0001261,0.0012400,0.0026820,0.0025560,0.0003859,0.0024885,0.0000955,0.0027547,0.0019054,0.0012042,0.0026395,0.0032601,0.0032174,-0.0017310,-0.0030634,-0.0012829,-0.0014879,0.0003658,0.0016511,0.0022372,-0.0000060,0.0045567,0.0005658,-0.0011550,-0.0031009,-0.0014294,0.0010583,-0.0028192,0.0028207,-0.0023502,-0.0003692,0.0009903,-0.0019863,0.0015518,-0.0006772,-0.0015297,0.0006164,0.0024740,-0.0027153,0.0007293,-0.0004521,0.0028013,-0.0016953,-0.0023323,-0.0022062,0.0018506,-0.0021794,-0.0004109,0.0026151,0.0022849,0.0012347,0.0022146,-0.0030033,0.0038482,0.0016304,-0.0003819,-0.0030458,-0.0001654,0.0018967,-0.0006209,-0.0015588,-0.0031326,0.0004466,0.0027543,0.0021778,-0.0001707,0.0004978,-0.0019632,0.0028139,0.0009201,-0.0007463,0.0022226,-0.0030893,0.0023290,-0.0026843,0.0013421
0.0005921,-0.0017297,0.0029452,-0.0021370,-0.0024932,0.0018132,0.0025593,-0.0019743,-0.0016014,0.0003908,-0.0024273,-0.0021772,0.0004892,-0.0015634,-0.0011229,0.0008832,0.0015217,0.0017342,-0.0003886,-0.0027952,0.0003741,0.0031093,-0.0022875,0.0004221,-0.0009130,-0.0014982,0.0023820,0.0030014,0.0011558,0.0032888,0.0018573,0.0000064,-0.0002450,0.0002718,0.0004437,-0.0002065,-0.0022002,-0.0109893,0.0016894,-0.0008384,-0.0027343,0.0018983,-0.0011776,-0.0001632,0.0022018,0.0031246,0.0024288,-0.0024185,-0.0006096,-0.0019409,0.0029214,0.0028149,-0.0020843,-0.0001128,0.0018935,-0.0004989,-0.0000106,0.0010695,-0.0026892,0.0023078,0.0023776,-0.0014651,-0.0011182,-0.0005881,-0.0018404,0.0020464,0.0025169,0.0046376,-0.0028904,-0.0001811,0.0016378,-0.0018158,-0.0007990,0.0019839,0.0054103,0.0025545,-0.0024691,-0.0009092,0.0007610,-0.0001380,-0.0012766,0.0009690,0.0009101,0.0006609,0.0027086,0.0005085,-0.0007421,-0.0002096,-0.0029466,-0.0008619,-0.0026411,0.0012447,-0.0018678,-0.0009315,0.0002265,-0.0018854,0.0026660,-0.0010217,-0.0009849,-0.0084816,0.0028186,0.0010751,0.0017625,0.0002387,-0.0023109,0.0077218,-0.0020989,0.0027884,-0.0011733,0.0024950,0.0024387,0.0022760,-0.0009412,0.0017001,-0.0024620,-0.0024468,0.0023111,0.0004695,-0.0029722,0.0019343,-0.0024435,-0.0031080,0.0029534,0.0001802,-0.0024758,-0.0023503,-0.0008384,0.0006899
-0.0029576,0.0014934,0.0019549,0.0000575,-0.0019300,0.0020941,-0.0007753,0.0013881,-0.0007590,0.0020134,0.0023724,0.0000225,-0.0010424,-0.0021414,-0.0030210,-0.0007203,0.0009063,0.0024952,0.0023797,0.0019690,0.0031796,-0.0045473,-0.0019694,-0.0027344,-0.0000830,0.0009523,0.0012294,0.0013319,0.0027690,-0.0002111,-0.0010943,-0.0001677,0.0083852,0.0017395,0.0034390,0.0014061,-0.0022103,-0.0675905,0.0046978,-0.0001787,-0.0003043,0.0001512,0.0015337,0.0038576,-0.0036347,-0.0004354,0.0016580,-0.0014911,0.0006360,0.0030116,0.0057079,-0.0021223,-0.0026933,0.0021562,-0.0030890,0.0012772,0.0028123,-0.0000541,-0.0029017,-0.0101661,-0.0034017,-0.0025695,-0.0007213,0.0003760,0.0025877,0.0005314,0.0021908,-0.0010815,0.0010215,-0.0023285,-0.0010091,0.0020826,-0.0010543,-0.0014509,0.0204526,0.0013589,0.0001207,-0.0020183,-0.0004036,-0.0021672,-0.0004221,0.0020500,0.0007256,-0.0004613,0.0033860,0.0233313,0.0010178,-0.0008579,0.0003643,0.0004670,-0.0007664,-0.0033476,0.0017365,0.0025228,0.0004696,-0.0012072,0.0036459,-0.0015503,-0.0024611,-0.0018271,-0.0009570,-0.0067138,-0.0000935,-0.0004680,-0.0020000,0.0106889,0.0044782,-0.0014295,0.0022049,0.0027564,0.0001363,-0.0003026,0.0019133,0.0067721,0.0000270,-0.0010080,0.0022464,-0.0006978,-0.0005728,0.0005398,-0.0004108,-0.0015098,-0.0023538,-0.0008144,0.0007816,0.0009402,0.0003227,-0.0007238
-0.0023509,-0.0011724,0.0033854,0.0009731,-0.0013746,0.0012780,-0.0088381,-0.0015267,0.0010255,0.0064092,0.0042188,-0.0009282,0.0022072,-0.0005545,-0.0018764,-0.0019978,0.0004511,0.0003975,0.0002330,0.0012724,-0.0016865,-0.0036190,0.0029728,0.0001111,-0.0004314,-0.0025416,0.0005195,0.0023482,0.0029580,-0.0024737,-0.0019901,0.0035216,-0.0275969,-0.0014177,0.0031279,-0.0022464,0.0027665,0.0251920,0.0058464,0.0022242,-0.0027563,0.0080558,-0.0002133,0.0055023,-0.0019578,-0.0016287,0.0009164,-0.0004029,0.0021383,0.0001210,0.0067911,-0.0014167,0.0009981,-0.0019802,-0.0021431,0.0002258,0.0014151,0.0020967,0.0012078,-0.0078533,-0.0005774,0.0024291,0.0003133,0.0057311,0.0011984,-0.0007882,0.0015933,-0.0030281,-0.0044672,-0.0009720,-0.0022946,0.0006049,-0.0018908,0.0071532,-0.0037907,-0.0021669,-0.0002285,0.0001583,0.0118329,0.0014841,-0.0008783,0.0056174,0.0025846,0.0027610,0.0053300,0.0431877,0.0020887,-0.0005941,-0.0040887,-0.0000882,0.0003229,-0.0012378,0.0017922,0.0003109,-0.0041835,0.0239923,-0.0024398,-0.0005257,0.0020343,-0.0002880,0.0006685,-0.0005910,0.0051623,0.0016722,0.0025443,-0.0154597,0.0031675,0.0032412,0.0023834,0.0016045,0.0031854,0.0006356,-0.0050417,0.0098203,0.0159166,-0.0016244,-0.0002311,0.0011213,0.0020506,-0.0013848,-0.0027527,0.0017673,0.0003817,-0.0024049,0.0003923,0.0009388,-0.0006336,0.0004163
0.0007784,0.0037416,-0.0075713,0.0116445,0.0022264,0.0024688,0.0144183,0.0006213,-0.0027859,0.0054652,0.0042513,0.0022935,-0.0008331,-0.0012293,0.0028676,0.0047316,0.0058396,-0.0007647,0.0009119,0.0026433,0.0020168,0.0010631,0.0026943,0.0004600,0.0047054,0.0000793,0.0008851,0.0064739,-0.0003909,0.0034520,-0.0007672,0.0042817,-0.0128045,0.0015727,0.0045157,0.0012081,0.0030543,-0.0547524,0.0025907,-0.0010995,0.0034601,0.0025818,0.0058653,0.0087804,-0.0012924,0.0022221,0.0007627,0.0027237,0.0017441,0.0022829,0.0177842,-0.0030897,0.0043101,0.0034898,0.0022819,0.0019150,-0.0017762,0.0012757,-0.0013703,0.0033116,0.0056204,-0.0038253,0.0026170,0.0064168,0.0050416,-0.0018184,-0.0019802,0.0046310,0.0012537,0.0020857,0.0023180,-0.0005657,0.0038719,-0.0048965,0.0287361,0.0021973,-0.0003860,0.0000456,0.0222765,0.0029124,-0.0001266,0.0034018,0.0000369,-0.0004881,0.0086117,-0.0002385,0.0029374,0.0031824,-0.0028292,0.0119646,-0.0000937,0.0015052,0.0006066,0.0003308,0.0014338,0.0110840,-0.0005074,0.0027194,-0.0003420,-0.0096006,0.0035743,0.0596989,0.0071595,0.0012985,0.0018607,0.0047488,0.0026839,0.0025859,0.0045626,0.0012060,0.0022819,0.0035379,-0.0020985,0.0014115,0.0120749,0.0009928,0.0025458,-0.0002276,0.0011225,0.0039974,-0.0027311,-0.0014716,-0.0006065,-0.0034845,-0.0009445,0.0001698,0.0020361,0.0020233
-0.0004919,0.0050588,0.0177677,-0.0004251,0.0024539,0.0004201,0.0172717,-0.0000844,0.0011042,0.0111149,0.0007200,0.0034213,-0.0002150,0.0030218,0.0030853,0.0037582,0.0046852,-0.0008334,-0.0016912,0.0056260,0.0054979,0.0024529,0.0003422,0.0018855,0.0058431,-0.0003534,0.0017496,0.0079162,-0.0000001,0.0021150,0.0031010,0.0118034,0.0099981,0.0037557,0.0038111,-0.0017817,-0.0020204,0.0060902,0.0246737,0.0034152,0.0048189,-0.0071563,0.0052880,0.0043815,0.0075378,0.0017463,0.0002315,0.0035926,0.0043096,0.0072032,0.0317991,0.0019153,0.0051270,0.0018144,0.0025512,0.0021733,0.0007292,0.0022531,0.0016360,0.0101583,0.0015828,0.0021675,0.0014613,0.0066025,0.0103186,-0.0030375,0.0031856,0.0030556,0.0038401,0.0018716,0.0032628,0.0049366,0.0128438,0.0064293,0.0187398,-0.0015736,0.0006459,0.0003276,-0.0020916,0.0026929,0.0027123,0.0058723,0.0002614,0.0058586,0.0117704,0.0149202,0.0038114,0.0048483,0.0035838,0.0051077,0.0036795,-0.0007425,0.0008897,0.0044678,-0.0009135,0.0051293,-0.0001126,-0.0006368,-0.0020046,0.0053529,0.0073407,0.0565465,-0.0059921,-0.0022842,0.0035311,-0.0073503,0.0013277,0.0010457,0.0025691,0.0026551,-0.0017279,0.0065658,-0.0019072,0.0132376,0.0011219,0.0055385,0.0040116,0.0025213,0.0033713,0.0002455,0.0024725,-0.0018560,0.0015097,-0.0030040,0.0036752,-0.0006348,0.0015590,-0.0004666
0.0053721,0.0036146,0.0113299,0.0007161,0.0050628,-0.0005384,0.0181339,0.0039655,0.0014526,0.0101112,0.0033961,0.0014757,-0.0009622,0.0044674,0.0074408,0.0027340,0.0055926,0.0032351,0.0029305,0.0064955,0.0048361,0.0029756,0.0023096,0.0035665,0.0033278,0.0034475,0.0051953,0.0193023,0.0018332,0.0038088,0.0004326,-0.0017894,-0.0050101,0.0077990,0.0202751,-0.0004749,0.0006556,-0.0261026,0.0152645,0.0009007,0.0018104,0.0073354,0.0092149,0.0043414,0.0021272,0.0006051,0.0064909,0.0001092,0.0083153,0.0086864,-0.0097952,0.0007855,0.0135537,0.0024328,0.0067674,0.0003157,0.0044092,0.0047294,0.0035490,-0.0009970,0.0029488,0.0149433,0.0069984,0.0065815,0.0078257,0.0033864,0.0056051,0.0126422,0.0020506,0.0023350,0.0029062,0.0017852,-0.0071217,0.0055487,0.0174214,-0.0016942,0.0030133,0.0034548,-0.0278769,0.0036234,0.0034441,0.0114055,0.0011892,0.0006199,0.0128532,0.0136380,0.0061103,0.0062135,0.0065365,-0.0120421,0.0003294,-0.0021846,0.0027744,0.0067325,0.0023486,0.0247694,0.0000370,0.0016112,-0.0021869,-0.0006707,0.0045321,-0.0142977,-0.0053499,-0.0000613,0.0011590,0.0304074,0.0002682,-0.0017872,0.0049389,0.0017788,0.0012902,0.0050745,-0.0024130,-0.0009036,0.0093803,0.0018854,0.0058196,0.0100238,0.0047213,0.0060843,0.0024312,0.0023443,0.0003969,-0.0012931,0.0019978,0.0012938,0.0019992,0.0040604
0.0014199,0.0028914,0.0029037,-0.0119483,0.0010928,-0.0010864,-0.0000564,0.0005966,0.0009452,0.0069829,0.0019948,-0.0001500,0.0063520,0.0048599,0.0094652,0.0031284,0.0040633,-0.0015422,-0.0013022,0.0086921,0.0062466,0.0024008,0.0007639,-0.0002823,0.0091888,0.0014408,0.0017809,0.0246519,0.0072514,0.0073187,0.0050933,0.0224960,-0.0016102,0.0043154,0.0294747,0.0028697,0.0008501,0.0161957,0.0059862,0.0033389,0.0054310,0.0132480,0.0138607,0.0021293,0.0053823,0.0021632,0.0049258,-0.0000894,0.0090415,0.0122968,0.0147527,0.0032631,0.0101629,0.0023612,0.0032019,0.0051669,0.0024523,0.0065936,0.0042525,-0.0112331,0.0052587,0.0101062,0.0068006,0.0070236,0.0090300,0.0003211,0.0140249,0.0181101,0.0052579,0.0010030,0.0058575,0.0034112,0.0227842,0.0095914,-0.0100107,0.0016136,0.0048885,0.0048501,0.0085670,0.0050476,0.0065994,0.0244440,0.0008228,0.0049236,0.0072282,-0.0018833,0.0040451,0.0011037,0.0055138,0.0057435,0.0031318,-0.0015526,0.0000288,0.0100501,0.0020900,0.0289016,-0.0038027,0.0016167,-0.0024090,-0.0001727,0.0043660,-0.0413390,0.0054797,-0.0000163,0.0049057,-0.0050587,-0.0034579,0.0005460,-0.0022046,0.0073615,0.0006310,0.0059266,0.0000894,0.0153955,-0.0026632,0.0052184,-0.0000235,0.0062397,0.0079902,0.0067717,0.0028406,0.0012586,0.0058125,-0.0002731,0.0015725,-0.0017568,0.0035402,0.0009400
0.0058782,0.0055879,-0.0061593,-0.0015274,0.0050462,0.0011351,0.0010533,0.0030387,0.0003560,0.0093925,0.0034432,0.0002469,0.0046190,0.0045660,0.0116452,-0.0006465,0.0069201,0.0009713,-0.0013365,0.0097718,0.0063581,-0.0016041,0.0098027,0.0028488,0.0072988,0.0027763,-0.0099715,0.0096297,0.0056997,0.0078417,0.0063456,0.0283929,0.0060498,0.0062459,-0.0020905,0.0014937,0.0045856,0.0164146,0.0057284,0.0015960,0.0054679,0.0162600,0.0151747,-0.0052717,0.0009386,0.0045875,0.0096416,0.0018972,0.0055155,0.0066083,-0.0130547,0.0043365,0.0079573,0.0012757,-0.0002417,0.0013555,0.0042668,0.0050453,0.0042885,-0.0006737,0.0053388,0.0043665,0.0109174,0.0022600,0.0170331,-0.0033940,0.0233419,0.0254886,0.0020110,0.0050086,0.0036192,0.0031220,-0.0279236,-0.0064514,-0.0131038,0.0015741,0.0016832,0.0013872,0.0102104,0.0090318,0.0074617,-0.0070825,0.0019923,0.0101566,-0.0066629,-0.0112792,0.0126585,0.0046297,-0.0040859,0.0079519,0.0044225,0.0052997,0.0015063,0.0067830,0.0000939,0.0112226,-0.0014929,0.0031004,0.0028456,0.0150556,0.0100446,0.0714865,0.0046942,0.0129244,0.0039498,-0.0286039,-0.0026575,0.0009187,0.0101038,0.0058827,0.0011713,0.0113429,0.0036977,0.0042794,0.0047276,0.0010175,0.0038475,0.0091017,0.0076482,0.0075576,0.0051077,0.0002782,0.0031919,-0.0019978,0.0007656,0.0011907,0.0040694,0.0059946
0.0052161,0.0019180,-0.0041277,-0.0031125,0.0049460,-0.0012318,0.0077863,0.0039769,0.0039250,0.0077929,0.0010033,0.0028333,0.0085107,0.0054846,0.0021323,0.0029635,0.0074638,-0.0014379,-0.0012463,0.0094655,0.0004844,0.0032728,0.0085533,0.0008442,0.0056045,0.0035601,-0.0111018,0.0309068,0.0063457,0.0080583,0.0046881,0.0361336,0.0135135,-0.0065921,0.0189032,0.0011920,0.0009628,-0.0107683,-0.0121620,0.0062616,0.0079402,-0.0125619,0.0132439,0.0008001,0.0029717,0.0031984,0.0046889,0.0052150,0.0014687,0.0035698,0.0128163,0.0020982,0.0178056,0.0026040,0.0021654,0.0050976,0.0036267,0.0061561,0.0019188,0.0020543,-0.0012322,0.0224628,0.0065745,0.0076761,0.0438517,0.0035127,0.0071061,0.0177289,0.0072683,0.0097482,0.0037231,0.0059503,-0.0037270,0.0063453,0.0174689,-0.0003098,0.0026512,0.0065550,-0.0206257,0.0050777,-0.0000616,-0.0197369,0.0039367,0.0037910,-0.0025427,-0.0064709,0.0072735,0.0025131,0.0002380,0.0024461,0.0024416,0.0037642,0.0018479,0.0047720,0.0023881,0.0100093,-0.0031300,0.0042519,-0.0002122,-0.0036725,0.0081013,-0.0032020,0.0155001,0.0080312,0.0065283,0.0338175,-0.0017507,0.0030109,0.0045998,0.0027187,0.0052685,0.0058777,0.0017940,-0.0133487,0.0213949,0.0013578,0.0011909,0.0008761,0.0029728,0.0045041,0.0031295,0.0009926,0.0027641,-0.0001580,0.0034990,-0.0029109,0.0043853,0.0046487
0.0027083,0.0050682,-0.0015086,0.0069531,0.0055640,-0.0015006,0.0136750,0.0024666,0.0027449,-0.0019026,0.0035392,0.0022408,0.0109946,0.0088350,0.0002429,0.0025933,0.0056787,0.0035631,0.0001765,0.0022201,0.0005464,0.0020245,0.0013013,0.0026759,0.0037082,0.0066336,0.0077043,0.0102862,0.0060603,0.0087136,0.0035646,0.0628288,0.0137135,-0.0007864,-0.0039600,0.0034996,0.0038650,-0.0130642,-0.0155289,0.0052878,0.0088312,-0.0025085,0.0099228,0.0063693,0.0043975,0.0033819,0.0025999,0.0021622,0.0027316,0.0102584,0.0135939,0.0012435,0.0142467,0.0033678,0.0045182,0.0015585,0.0023517,0.0035586,0.0006795,0.0074681,-0.0020325,0.0275755,-0.0015175,0.0076349,0.0191146,0.0032125,-0.0095756,0.0079379,0.0098615,0.0007496,0.0033612,0.0017869,-0.0123958,-0.0033101,-0.0017765,0.0013787,0.0016406,0.0048229,0.0096831,0.0053467,0.0006101,0.0125826,0.0044714,-0.0022644,0.0066674,0.0150987,0.0064272,0.0014077,0.0043100,0.0198452,0.0022872,0.0041554,0.0017166,0.0088780,0.0024502,0.0101678,0.0003760,0.0027087,-0.0025387,-0.0032845,0.0025870,0.0093149,0.0168735,-0.0011605,0.0071332,0.0026977,0.0036504,-0.0022365,0.0036754,0.0030428,0.0040426,0.0053701,0.0031206,0.0175134,-0.0224768,0.0005209,0.0005091,0.0050204,0.0044498,0.0028708,0.0027276,-0.0010645,0.0062149,-0.0012222,0.0059007,-0.0004638,0.0034186,0.0056395
-0.0007221,0.0022363,0.0041225,-0.0011192,0.0058061,0.0012710,0.0351258,0.0054582,0.0011851,0.0015517,-0.0054477,0.0037735,0.0049813,0.0108037,0.0048003,0.0008146,0.0014700,0.0009159,-0.0009769,0.0089459,0.0014463,-0.0088844,0.0016320,0.0005777,-0.0029757,0.0038434,-0.0062486,-0.0080699,0.0134255,0.0138133,0.0079130,0.0129160,0.0041104,-0.0088505,0.0121940,0.0045950,0.0038302,0.0312805,-0.0128696,0.0049166,0.0082767,0.0038974,0.0164792,0.0034264,0.0038536,0.0056081,0.0006521,0.0018567,0.0034197,0.0032480,-0.0044516,0.0032671,-0.0000336,0.0021972,-0.0069362,0.0004294,0.0041621,0.0035084,0.0017303,-0.0064094,0.0004719,0.0519145,-0.0019335,0.0080267,0.0057637,-0.0042722,-0.0015417,0.0197669,0.0098924,-0.0043317,0.0059839,-0.0010499,-0.0239015,0.0080290,0.0037159,-0.0002503,0.0026370,0.0053664,0.0043263,0.0049572,-0.0000656,0.0190715,0.0099002,0.0007626,-0.0040426,-0.0143853,0.0131620,0.0030613,-0.0000529,0.0125205,0.0020327,0.0013517,0.0023771,0.0113274,0.0009724,-0.0108445,0.0023357,0.0053489,-0.0019195,0.0114851,-0.0022761,-0.0400974,-0.0108962,-0.0021263,0.0053070,0.0362216,0.0047103,0.0008238,0.0050133,0.0023234,0.0055190,0.0068566,0.0005002,0.0203541,-0.0040575,-0.0027515,-0.0010778,0.0006000,0.0038886,-0.0010224,-0.0027615,0.0020538,0.0091965,-0.0002678,0.0025092,0.0054388,0.0036777,0.0046424
0.0009715,0.0015451,-0.0038281,0.0052591,0.0009697,-0.0001531,-0.0132915,0.0016237,-0.0010418,0.0084475,-0.0051807,-0.0003830,0.0103018,0.0031329,0.0011929,-0.0019114,0.0021315,-0.0005657,-0.0004618,0.0051251,0.0034366,-0.0066062,-0.0012749,0.0027842,0.0085225,0.0018464,-0.0066114,0.0009926,0.0231093,0.0153699,0.0116326,-0.0086765,0.0012743,0.0035478,-0.0140239,0.0021494,-0.0002023,0.0004583,-0.0072304,0.0043394,0.0146195,0.0016636,0.0201535,0.0025522,0.0024508,0.0028351,0.0005044,-0.0022211,0.0025522,0.0119321,-0.0087100,0.0067469,0.0068557,0.0015080,-0.0009311,0.0011765,0.0002161,0.0045461,0.0035797,-0.0020900,-0.0005707,0.0221257,0.0013259,0.0028130,0.0081842,-0.0012518,-0.0133101,0.0498312,0.0100647,0.0052237,0.0047375,0.0013099,0.0052848,0.0007776,-0.0010213,0.0039253,0.0025097,0.0009284,-0.0011219,0.0035485,0.0013770,0.0007530,0.0171834,0.0039393,-0.0113081,0.0318786,0.0086981,0.0001962,0.0012503,-0.0049271,0.0015353,-0.0023442,0.0015025,0.0129231,0.0020146,0.0151574,-0.0001722,0.0037145,-0.0036681,-0.0194969,-0.0037125,0.0137872,-0.0009183,-0.0022198,0.0018305,0.0088483,0.0026736,-0.0024156,0.0010634,0.0016334,0.0010018,0.0060526,0.0027843,-0.0156812,-0.0160059,0.0006705,-0.0024372,0.0025580,0.0036910,0.0007723,0.0001098,-0.0009878,0.0069254,0.0057129,-0.0035263,0.0054377,0.0049311,0.0068888
